names_hash;D;F;E;M;RW;WR;GuP;TU;IDAF
31c7f96a1e96175d;4.5;4.0;5.0;4.5;4.0;4.0;4.5;4.5;5.0
f95c64d6e188244b;4.0;4.5;3.5;5.5;4.5;4.5;4.5;4.0;4.5
093d9c3ca8212eff;4.0;4.0;5.0;5.5;4.5;4.5;5.0;5.0;5.0
ee90684a9e128683;4.0;3.5;5.0;5.5;4.5;4.0;4.5;5.0;5.0
6ae64c86e931cabf;4.5;5.0;5.0;5.0;5.0;4.0;4.0;4.5;5.0
6daf5c6e9384b12f;4.5;4.0;4.5;4.5;4.0;4.0;5.0;4.5;5.0
6bf6aba574f5a385;5.0;3.5;5.0;5.0;4.5;4.0;4.0;5.0;5.5
46158e983425ef93;5.0;5.5;5.5;4.5;3.5;3.5;5.0;4.5;4.5
d07cee4871d693e9;5.5;5.0;5.5;5.5;5.5;4.5;5.5;5.5;6.0
651fd7dc2fd1fc0d;5.0;5.5;5.5;5.5;6.0;5.5;4.5;5.0;5.5
2b27f5a7a52fc136;4.5;3.5;4.5;5.0;4.5;4.0;4.5;5.0;6.0
e7f41ad7181ea424;5.5;4.0;4.5;6.0;4.5;4.5;5.0;5.5;4.5
ad7b1d4ac6875821;5.0;4.5;4.5;4.0;4.5;4.0;4.5;4.5;4.5
1b2dee2f27f672a0;5.0;4.0;5.5;5.5;5.5;5.0;5.0;5.0;5.0
f766156e83cc9ed7;5.0;4.5;5.0;4.5;5.0;5.0;4.5;5.0;6.0
9374f74bccc287f1;4.5;4.5;5.0;5.0;5.5;4.5;5.0;6.0;5.5
2f7a5095a28e1ddd;4.0;5.5;5.0;5.0;5.5;5.0;4.5;5.5;5.5
7f7b35fa32d57bbf;5.5;5.0;5.0;4.5;5.5;5.5;5.5;6.0;5.5
8e8f88c0d663728d;4.5;4.5;5.5;5.0;4.5;5.0;4.5;5.5;5.0
184d6859b5880517;4.5;4.5;4.5;4.0;5.0;4.0;4.5;6.0;4.5
bec360147eabc514;4.0;5.0;5.5;4.5;5.0;4.0;4.0;4.5;5.0
fd659eef15343af8;4.0;4.0;4.5;4.0;4.5;4.0;4.5;5.0;5.0
5e6580d7070aa80c;3.5;4.5;4.5;4.0;3.0;4.0;4.5;4.5;4.5
2cb3053c1bee562a;4.0;5.0;5.0;4.5;3.0;3.5;4.0;5.5;5.0
190e550076b8d3bb;3.5;4.0;5.5;4.0;3.5;4.5;4.0;4.5;5.0
6098c3986989d636;5.5;5.0;6.0;5.0;4.5;5.0;5.0;6.0;5.5
1031b55469ea58e5;3.5;4.0;5.5;3.0;3.0;3.5;5.0;5.0;5.5
c945a0ba5fc2687d;5.0;6.0;5.5;4.5;5.5;5.0;5.0;6.0;5.5
b55bb10621144ca8;3.5;3.5;4.5;4.5;4.0;3.0;4.0;5.0;5.0
a169068f4f5e600f;4.5;3.0;5.5;2.0;3.5;4.0;4.5;5.0;5.0
1419831b3d7888ce;4.5;5.0;6.0;4.0;4.5;4.0;4.5;5.0;4.5
2e421148088c6988;4.5;4.0;5.5;4.0;3.5;3.5;4.0;5.0;5.5
1415bffafece2f39;3.5;4.0;4.5;4.0;3.5;3.0;4.0;4.5;5.5
d5bf9491cd5fa3ea;5.0;4.0;6.0;5.0;4.0;3.5;5.0;5.5;5.5
1b1bcc1a7780804f;5.5;4.5;5.5;6.0;5.0;4.5;5.5;5.5;5.5
c850fcf95ca08f3c;3.5;4.0;4.0;3.5;4.0;3.5;4.5;5.0;5.5
87980bc54a12bed7;3.5;3.5;4.5;3.0;4.0;3.5;4.0;4.5;5.0
1d4534e745238692;4.5;4.5;5.5;4.0;5.0;3.5;4.5;4.5;5.5
61fc8b36f19421da;4.0;4.5;5.0;4.5;4.0;4.0;4.5;6.0;5.5
aaf8de8f838c738d;3.5;4.5;4.5;4.0;3.5;4.5;5.0;4.5;5.0
c8a68afe4f7f6f22;3.5;3.5;5.5;3.0;2.5;3.5;4.5;5.0;5.5
e347f7f017d340b0;4.5;5.0;5.5;5.5;5.0;4.0;4.5;4.0;5.0
3f3ac2689178e832;4.0;3.5;5.5;4.0;4.5;4.0;4.5;6.0;
e1172d63f2069e00;5.0;5.0;5.5;5.0;4.5;4.5;5.0;5.5;
d46ab30c86247470;5.0;3.5;4.5;5.0;4.5;4.5;4.5;5.5;
6e2969d32ecbccc4;3.5;4.5;4.0;4.5;4.0;4.0;4.0;6.0;
46503feb8a857c60;5.0;4.5;4.0;3.5;4.0;4.5;4.5;5.0;
c6bf5f9f51884152;4.5;4.5;4.0;5.0;4.0;4.5;5.0;5.0;
dd5b1447c43e3318;4.0;4.5;3.5;4.5;4.5;4.0;4.5;4.5;
ba6b9a6ed202fed4;4.0;3.0;4.0;4.0;4.0;4.0;4.5;5.5;
1439325dd59645a4;4.0;4.0;4.0;4.0;5.0;4.5;4.0;5.5;
d0c867d87ae42ff2;4.5;4.5;5.0;5.0;4.5;4.5;5.0;5.5;
a9b87053075c7906;3.5;3.5;4.0;4.0;4.5;4.0;4.5;4.5;
dae77e7bf222023e;5.0;4.5;5.5;4.5;4.5;5.0;6.0;4.5;
ff31fa8db9536fe7;4.5;4.5;5.5;4.0;4.5;5.0;5.0;5.5;
7503a310a59a3785;4.5;4.0;4.5;4.5;4.5;4.5;5.0;4.5;
365b9a409177e840;3.0;3.5;3.0;4.0;4.0;4.0;4.0;4.5;
75d8bc37f7f2cbb6;4.0;3.0;4.5;4.0;4.0;4.5;4.0;5.0;
4091e0c05398b704;3.5;4.0;4.0;5.0;4.5;5.0;4.0;4.5;
e79c4da82b1db7f8;4.0;4.5;4.0;4.5;5.5;5.0;5.5;5.5;
ba7d151677cee177;5.0;5.5;4.5;5.0;4.5;5.0;5.5;5.5;
6082c220c4b93701;4.5;3.5;5.0;4.5;4.5;4.5;4.5;5.5;
0bbc9965dc6521cc;4.0;5.0;4.5;6.0;4.0;4.5;4.0;4.5;
f97a2d069f153535;4.5;3.5;4.0;6.0;6.0;5.0;4.5;5.5;
1c56c8634d2dbed2;4.0;4.0;4.5;5.0;4.5;5.0;5.0;4.5;
7da4456fe54575fa;4.5;3.5;5.0;4.0;5.5;5.0;5.0;4.5;
91f4b56a9f975ca5;3.5;3.5;4.5;4.0;4.0;4.0;3.5;4.5;
523bce07643e0693;5.0;4.5;4.0;5.5;5.0;6.0;5.5;5.0;
3cb318f688a10551;4.5;4.0;3.5;5.5;4.5;5.0;5.0;5.5;
0604130382b99306;5.0;5.0;5.5;5.0;4.5;5.0;5.5;5.0;
8d501949aa17847d;5.5;5.0;5.5;5.5;5.5;5.5;5.5;5.0;
d44f875e62650e92;5.0;4.0;5.5;4.0;4.0;4.0;5.5;5.0;
3c1543156c2105cb;4.0;4.0;4.5;4.5;4.0;4.5;4.5;5.5;
b70fd32e0ccebc50;3.5;4.5;5.0;4.0;4.0;4.5;3.5;5.5;
98dad1f8da3c9425;4.5;5.5;5.0;4.0;4.0;4.5;4.0;5.0;
69e086dcf0c8440c;4.0;5.0;4.0;5.5;5.0;5.0;4.5;5.0;
75ce2946a1f01fad;5.0;4.5;4.5;4.5;5.0;5.0;5.5;4.5;
dad70ceb4755212b;4.5;3.5;3.5;4.0;4.5;4.5;4.5;5.0;
8832c3b0ae330634;4.5;4.5;5.0;4.0;3.5;4.5;5.0;4.5;
a29190193773879e;4.0;5.5;4.0;5.0;4.0;4.0;3.5;4.5;
f68bafa787e351cb;4.0;4.2;4.3;5.8;5.0;4.8;4.0;5.6;
3a50fb4a74aaecaa;4.0;4.4;4.8;4.7;5.0;4.2;4.2;5.1;
e514329128c2ebb0;5.8;5.8;5.3;6.0;5.8;5.8;6.0;5.8;
0593f442aafd1b07;4.8;4.0;5.0;3.5;4.5;4.2;4.7;4.6;
a6f5ba0289d6e97c;4.8;4.8;5.5;5.2;5.3;4.7;4.4;5.0;
0cc69bb43c92b2b0;5.0;4.0;5.8;4.2;4.3;3.9;4.9;3.6;
56dc230e80f13fdb;5.0;4.5;5.3;4.0;4.3;3.9;5.0;5.0;
04b172d761f43e5a;5.0;5.2;5.0;6.0;5.5;5.4;5.4;5.8;
d1efbec8efbf0ea6;4.3;3.9;4.8;4.7;4.8;4.5;4.3;5.3;
e1b24240dd5bebf1;5.3;5.5;5.5;5.9;4.5;5.3;5.2;5.8;
1efa270ab3886bd0;3.3;4.8;4.8;4.7;4.5;4.0;4.5;4.3;
5c9d6d808c94c926;3.5;4.8;4.3;4.3;4.8;4.3;4.3;4.3;
a6ccc469ac4164bf;4.8;5.8;6.0;3.8;3.8;4.3;4.5;4.4;
0602632c868078aa;5.0;4.5;5.8;4.5;4.3;4.0;4.3;5.4;
018c6556661890a5;4.0;4.5;5.0;4.0;4.5;4.3;4.8;4.5;
011e30eaf80e8911;3.3;4.4;5.0;4.2;3.8;3.5;3.8;4.1;
93d0a03de6ba0298;3.5;4.8;4.3;3.2;3.8;3.8;4.3;4.3;
21c90bb8bb9a128b;3.5;4.7;4.0;4.8;5.0;4.3;4.8;4.4;
4f99e9d5ec5582f1;4.0;5.0;4.3;5.2;4.5;3.8;5.2;4.8;
1795985762e44d81;4.3;4.5;3.8;3.7;4.0;4.5;4.8;4.5;
23038701e1873b35;4.8;4.5;4.8;4.3;3.8;4.0;4.5;4.5;
e42e64b5f47f6c2b;5.0;4.0;3.5;4.5;4.5;4.5;4.5;5.0;4.5
8c2b50bf8a0e9138;4.0;4.0;4.0;5.0;4.0;3.5;4.0;4.0;4.5
8d3b25c0ad23def7;4.5;4.0;4.5;4.5;5.0;4.5;5.0;4.5;5.5
7c0bdca0822dedb2;4.5;4.0;5.0;4.5;4.0;4.0;4.5;4.5;4.5
9aeb2d71da2a202d;4.0;4.0;4.5;3.5;4.0;4.0;4.0;4.5;4.5
ba1958b1002230b8;4.5;5.5;5.0;5.0;5.0;5.0;4.0;5.0;5.0
ae317b764f835511;5.0;4.5;5.5;5.0;5.0;4.5;4.0;4.5;5.0
9ca6a36bb4ea7dca;4.0;5.0;5.0;4.0;4.5;4.0;4.0;4.0;5.0
1da59c5f7e657c30;4.5;5.0;5.5;5.5;5.0;5.0;4.5;4.5;5.5
f93bdab39e5e6d58;5.0;4.0;5.0;4.0;4.0;4.0;4.5;4.0;4.5
596e03f6a05dc2fb;4.5;4.5;4.0;4.5;4.0;4.5;4.5;4.5;5.0
534b377926e635af;5.0;5.5;6.0;4.5;5.0;5.0;5.0;5.5;5.0
7165f643493115fb;5.0;5.0;5.5;6.0;5.5;5.0;4.5;5.0;6.0
53619f7932830958;4.5;5.0;4.5;5.0;4.0;5.0;4.5;4.5;5.0
2e7953883a156331;4.5;4.0;5.5;4.5;4.0;4.5;4.0;5.0;6.0
7ed580dbb0943880;5.5;4.5;5.5;5.5;5.0;5.5;5.0;5.5;5.5
429e53c5d60b3bb6;3.5;4.5;5.0;4.5;3.5;4.5;4.5;4.5;4.0
9f257d2fd3defce9;4.5;4.0;4.0;4.5;4.5;4.5;4.5;4.5;4.5
cd9d10b4cf9fb5d0;5.0;5.5;5.5;5.0;4.5;4.5;4.5;4.5;5.0
5098ec0527149de6;4.0;3.5;4.5;4.5;4.5;4.5;4.5;5.0;4.5
7e882897a95db774;5.0;5.0;5.0;6.0;6.0;5.5;4.5;5.5;6.0
84deffc9f937bcb5;4.5;3.5;4.5;3.5;4.0;5.0;4.0;4.5;5.0
f4b7c6a91a9c1ef9;4.0;4.0;5.0;5.5;4.0;4.5;4.5;4.5;5.0
dc4682b7c33f362c;4.5;4.5;5.0;5.0;5.0;5.0;4.5;5.0;5.5
18313484635c1f11;5.0;5.0;5.0;6.0;5.5;5.0;4.5;5.0;6.0
4e2f96ae67494db4;4.5;4.5;5.0;3.5;4.0;4.5;4.0;4.5;5.0
5119f5e1f1142729;4.0;4.0;5.0;5.5;3.5;4.0;4.0;4.0;5.0
9e604ce5d3ad9814;5.5;5.0;5.0;3.0;4.0;4.5;4.5;4.5;5.0
d29a6bf3c0b79728;4.5;2.5;4.5;6.0;4.5;5.0;5.0;5.5;5.0
7feb13bceac6fba4;5.0;5.5;5.5;6.0;5.5;5.5;5.5;5.5;6.0
df7cb9c33767703b;5.0;4.0;4.5;4.0;4.5;4.5;5.5;5.5;4.5
8a06ff1e99a6919b;4.5;5.0;4.5;5.0;5.0;4.5;4.5;5.0;5.0
e0284191abe88467;4.5;5.5;4.5;5.0;4.5;4.0;3.5;4.0;4.5
96c3558012856c58;5.0;5.0;5.0;3.5;4.5;4.5;5.0;5.0;5.0
c50f0d280464b9e1;4.0;4.0;4.0;4.5;4.5;4.0;4.0;4.5;5.0
04235c280e4ddc3a;4.5;4.5;4.0;4.0;4.0;4.0;4.0;4.5;5.5
ce540477df9be410;4.5;5.5;5.0;4.5;4.5;4.0;3.5;4.0;4.0
d8b1210a175eb292;4.0;4.5;5.0;5.0;4.5;5.0;5.0;5.0;5.0
ddd93f9fe7548522;4.5;4.0;4.5;5.0;5.0;5.0;4.5;5.0;5.5
6ed51385ac7ce60a;4.5;4.5;4.0;5.0;4.5;4.5;5.0;4.5;5.5
af89516e490e52b2;4.0;4.0;4.5;4.0;4.0;4.5;4.5;5.0;6.0
90275d39d0c977f8;4.0;5.0;4.5;5.0;4.5;4.5;4.5;5.0;5.0
98ba8312d437604b;5.0;5.0;4.5;3.5;4.0;4.0;5.5;5.0;5.0
bd5bf22d333fa1fd;4.5;3.0;3.5;5.0;5.0;4.5;4.0;5.0;4.5
ee2199da1a2a5753;4.5;4.0;4.5;4.0;4.0;4.5;4.5;4.5;5.0
ffd58aed0cbec40d;4.5;4.5;4.0;5.5;4.5;4.5;4.5;5.5;5.0
2c78afc0afe03ab0;5.0;4.0;4.0;5.0;4.5;5.0;4.5;4.5;6.0
3e3cd31b7fbab16e;5.0;3.5;4.5;6.0;4.5;4.5;5.0;5.5;6.0
126b888ebbffe185;4.5;4.0;5.5;3.5;4.0;4.0;4.5;4.0;4.5
9f1927f1a44c1e8d;5.0;5.5;5.5;4.5;5.0;4.5;5.0;4.0;5.5
3ec56cbfa81f7d6a;4.0;4.0;5.0;5.5;5.0;4.0;4.0;4.5;4.5
820b2680739a15f3;4.0;4.0;4.0;4.0;4.0;3.5;4.5;4.5;4.5
8a7aa7fbc2a1d361;5.0;3.0;5.0;3.5;4.5;4.5;5.5;5.0;4.5
e63b4eb250ec06c8;5.5;5.5;5.5;5.5;5.0;5.5;5.0;5.5;6.0
30c0466835a3e0de;4.0;4.5;5.0;5.0;5.0;4.5;4.5;5.0;5.5
b8a9d0fd8cca8668;4.0;4.5;4.5;5.0;4.5;4.5;4.0;4.5;5.0
a37f8ad15b84cc3d;4.5;3.5;4.5;4.5;4.5;4.5;5.0;4.5;5.0
7043e45d7057ca8c;4.5;5.0;5.0;5.5;5.5;5.5;5.5;5.5;6.0
18152e84e5368a6d;5.5;4.0;5.0;4.0;5.0;5.0;4.5;5.0;5.5
8570888e42af5642;4.5;3.5;5.5;3.5;3.5;3.5;4.0;4.0;5.5
c66be58d0f13f85c;4.0;5.5;5.5;5.0;4.5;4.0;4.5;4.5;5.5
7a34e5520cb54622;4.0;4.0;4.5;3.5;4.0;4.0;4.5;4.5;5.0
b9d4ef796cc6c9b4;3.5;4.0;4.0;3.0;5.0;4.0;4.0;4.0;5.5
64967e6be4d2480e;5.0;5.0;5.0;5.0;5.0;5.0;4.5;5.0;5.5
337bc8540129368b;5.0;5.0;5.0;5.0;4.5;4.5;4.5;5.0;5.0
2e7fd7f23f9200d0;3.5;5.0;5.0;4.0;4.5;4.0;4.5;4.5;4.5
